Age,Height,Weight,Male
44,6,122,1
47,6,86,1
59,5,157,1
70,5,262,1
62,5,127,1
28,5,174,1
20,6,260,1
34,5,85,1
63,5,241,1
39,5,176,1
66,6,229,1
51,5,249,1
25,6,99,1
52,6,125,1
22,6,90,1
48,6,258,1
23,5,188,1
58,6,109,1
58,5,158,1
47,6,82,1
59,6,81,1
61,5,275,1
73,6,265,1
30,6,185,1
64,6,193,1
19,5,241,1
24,6,227,1
49,6,113,1
23,6,138,1
38,5,107,1
42,6,196,1
53,5,150,1
75,6,153,1
57,5,200,1
57,6,274,1
70,6,270,1
34,5,160,1
23,6,160,1
63,5,183,1
38,6,89,0
20,6,260,0
28,5,113,0
50,5,91,0
42,5,193,0
27,6,220,1
60,5,211,1
32,5,145,1
75,5,234,0
43,5,261,0
53,5,141,1
73,5,200,1
19,6,108,1
55,6,117,1
69,6,101,1
61,5,115,1
73,6,107,1
62,6,80,1
56,5,182,0
67,5,181,1
64,6,198,1
61,6,204,1
37,6,109,1
44,5,136,0
41,6,209,0
59,5,160,1
73,5,163,0
42,6,187,0
41,6,95,1
56,5,178,0
55,6,115,1
51,5,155,1
74,6,117,1
74,5,184,1
70,5,174,1
22,5,223,0
55,6,213,1
24,5,260,1
39,6,141,1
44,6,114,0
70,5,192,1
61,6,201,1
43,5,154,0
50,6,110,1
33,6,137,1
46,6,103,1
50,5,250,1
23,5,109,1
36,6,151,0
61,5,268,0
63,6,204,1
45,6,92,1
40,5,232,0
55,6,271,1
51,6,235,0
59,6,236,1
51,6,225,0
45,5,126,0
58,5,192,1
23,6,116,0
58,6,207,1
73,6,137,0
20,5,262,0
23,5,158,1
46,6,248,0
58,6,129,0
21,6,199,0
18,5,237,0
58,6,151,0
69,6,200,0
30,6,201,0
31,5,154,1
63,5,80,0
68,5,129,1
68,6,232,0
43,6,246,1
52,5,174,1
19,6,260,0
23,6,196,0
41,6,130,0
22,6,139,0
35,6,161,1
73,5,130,0
52,5,188,0
22,6,145,0
58,5,89,1
69,6,170,1
42,6,260,1
34,5,221,0
47,5,126,1
44,5,177,1
41,5,208,0
52,5,243,1
19,5,188,0
54,5,208,1
66,6,271,0
27,5,148,1
68,5,227,1
31,6,96,1
61,6,83,0
42,5,202,0
39,6,102,0
72,5,122,0
74,6,83,1
69,5,114,0
48,5,100,1
45,5,137,1
41,5,235,1
30,5,129,1
45,5,267,0
24,5,139,1
47,5,105,0
27,5,140,0
34,6,123,0
57,5,144,0
44,5,215,0
74,5,138,1
32,6,187,1
65,5,274,1
67,5,204,1
32,6,201,1
33,5,263,0
64,5,225,0
37,6,239,1
34,5,232,1
26,6,231,1
23,6,114,0
48,6,261,0
23,5,174,1
73,6,128,1
38,6,189,0
21,6,258,0
37,5,235,1
53,6,194,1
41,5,236,1
26,5,175,0
28,5,237,0
26,6,239,1
49,5,182,0
66,6,203,1
44,6,186,0
41,6,168,0
18,5,219,0
73,6,104,0
21,5,201,1
59,6,85,0
24,6,148,0
48,5,219,1
42,6,173,1
54,5,155,0
38,6,157,0
45,5,126,0
42,6,175,0
32,6,110,1
60,6,219,0
42,5,196,0
26,5,233,1
62,6,154,1
75,5,108,1
18,6,113,0
50,5,168,1
58,6,265,0
68,6,271,1
66,5,132,0
20,5,91,1
23,6,111,0
68,6,142,1
73,5,137,0
68,6,259,1
55,6,193,1
44,6,164,0
49,5,213,1
52,5,186,1
40,5,149,0
32,6,109,0
27,5,215,0
53,6,84,0
50,5,256,1
61,6,240,0
74,6,207,0
65,6,102,1
36,6,206,1
43,5,159,1
25,6,245,1
60,6,152,0
55,5,178,0
19,6,255,0
46,5,172,1
61,5,104,1
27,5,162,1
21,5,231,0
35,6,97,1
29,5,209,1
39,6,267,0
63,5,167,0
38,5,223,1
68,6,153,0
25,5,134,1
62,6,273,0
50,6,208,0
35,5,85,0
21,6,270,1
67,6,267,0
65,6,87,0
38,5,201,1
42,6,221,0
73,5,222,0
59,5,178,1
41,6,215,1
43,5,195,1
65,6,273,0
57,6,138,1
42,6,139,1
62,5,88,1
56,5,108,0
29,6,148,0
71,6,233,1
74,6,121,0
48,6,170,0
33,5,216,1
30,6,116,0
47,5,113,1
47,6,92,0
50,5,202,0
31,6,266,1
19,6,167,0
42,5,253,0
44,5,275,1
56,5,144,0
74,5,271,1
51,6,247,1
25,6,238,0
21,6,182,1
42,6,107,0
52,5,86,0
56,6,201,0
41,6,171,0
70,5,102,1
42,5,245,0
28,5,138,0
74,5,180,0
37,5,267,1
27,6,241,1
37,5,119,1
19,5,245,1
20,6,200,1
57,5,215,0
69,5,204,0
26,5,134,1
68,6,232,1
57,6,140,0
38,6,148,1
34,5,150,1
35,5,189,0
51,5,84,1
65,5,105,0
72,6,104,1
60,6,217,1
40,6,125,1
57,5,82,0
66,5,251,0
44,5,151,1
43,6,257,0
41,5,156,0
64,6,155,0
75,6,165,1
59,5,232,0
49,5,209,0
55,5,225,1
50,6,167,1
47,5,200,0
63,5,267,0
58,5,92,0
39,6,135,0
59,6,212,0
40,6,123,0
31,5,269,0
55,6,183,1
73,6,261,0
43,6,210,0
55,6,266,0
31,6,270,1
70,5,106,1
39,6,163,1
44,6,162,0
26,6,241,0
28,5,144,1
68,6,169,0
67,5,120,1
25,5,82,0
71,5,197,1
35,6,154,0
47,6,225,0
55,5,238,0
31,5,231,1
64,6,244,1
45,6,262,0
26,6,218,0
69,5,103,1
18,6,242,0
35,6,217,0
48,5,144,0
24,5,224,1
43,5,270,0
19,5,111,1
34,5,207,1
27,6,163,0
66,5,253,1
37,6,95,1
64,5,235,0
22,5,216,1
36,6,92,0
61,6,198,0
29,6,105,0
28,5,144,0
26,6,132,0
24,6,274,0
52,6,150,1
49,6,126,1
46,5,224,1
75,5,169,0
59,5,133,0
37,6,82,0
54,5,123,1
55,6,247,0
63,6,241,1
44,5,253,1
59,6,85,1
66,5,111,1
73,6,102,0
20,5,120,0
25,5,224,0
74,5,131,0
46,5,226,1
70,5,202,0
40,5,163,0
58,5,140,1
46,5,81,0
68,5,228,0
57,6,239,1
24,6,248,1
45,6,216,0
48,5,215,1
46,5,195,1
23,5,123,1
48,6,242,1
71,6,161,0
59,6,149,0
46,5,101,1
65,5,217,0
32,6,162,1
67,6,153,1
66,6,213,0
67,6,163,1
27,5,180,0
50,6,260,1
42,5,180,1
74,5,211,1
70,5,202,1
19,6,182,1
24,6,119,1
19,6,249,0
29,6,149,0
44,6,148,0
54,5,82,0
55,6,264,0
48,5,111,0
31,5,238,0
35,5,150,1
35,6,119,1
67,6,131,0
39,6,126,0
44,5,254,0
46,5,268,1
29,5,229,1
21,6,169,1
48,5,210,1
69,6,226,1
32,5,82,0
55,6,188,0
27,6,214,1
65,6,99,0
25,5,106,1
72,5,158,0
63,6,85,1
67,6,207,1
71,5,150,0
24,6,146,0
20,6,100,1
59,5,194,1
28,6,233,1
64,6,198,1
31,5,270,1
29,6,153,1
34,5,161,1
51,5,210,1
41,5,144,0
24,5,152,0
40,5,242,1
62,5,121,1
38,5,270,1
62,6,268,0
22,6,190,1
21,6,114,1
27,6,193,1
36,6,215,0
30,6,168,1
69,5,205,0
45,6,154,1
72,5,248,1
45,6,208,0
45,6,145,1
30,6,87,0
27,5,186,0
57,6,195,0
35,6,241,0
49,5,106,1
62,6,187,0
25,6,254,0
54,6,127,0
60,5,204,0
32,6,198,0
36,5,138,0
20,5,222,1
26,5,255,1
33,6,107,0
34,6,80,1
27,6,248,0
22,6,114,0
67,6,89,0
18,6,100,1
58,5,92,0
57,6,91,1
50,6,266,1
27,6,145,0
26,6,240,1
24,6,91,0
74,6,137,0
44,6,260,1
26,5,171,0
66,6,245,0
26,6,145,0
22,6,175,1
45,6,180,1
37,5,80,1
59,5,214,0
66,6,272,0
36,6,154,0
25,6,110,0
71,6,83,0
46,6,253,0
46,5,198,1
54,5,255,0
63,6,94,1
18,5,191,0
35,5,184,1
43,6,221,0
38,6,89,0
59,5,122,1
70,6,258,0
68,5,150,0
18,5,264,1
65,6,158,0
75,6,214,1
43,6,203,0
23,6,121,0
69,6,245,0
39,5,214,0
52,6,196,1
62,5,90,1
65,5,268,0
23,5,143,0
75,5,121,0
35,6,84,0
43,5,121,0
48,5,136,1
24,5,131,1
39,6,98,1
39,5,100,0
69,6,140,0
23,5,231,0
57,6,94,0
69,6,182,1
70,6,258,0
69,6,104,1
65,6,158,0
51,5,92,1
32,5,213,0
30,6,202,0
63,6,137,1
58,6,220,1
23,6,195,0
39,6,89,0
36,5,143,0
39,6,204,0
30,6,195,1
28,5,113,1
63,5,241,0
21,5,140,1
19,6,192,0
26,6,159,0
39,6,97,1
36,6,182,1
66,6,247,0
71,6,143,0
28,5,212,0
21,6,208,0
54,6,192,0
60,6,173,0
33,5,212,0
33,6,250,0
54,5,145,1
20,5,170,0
61,6,81,0
74,6,169,0
30,6,269,0
69,6,254,0
67,6,271,0
31,6,245,1
23,5,100,0
64,6,132,1
20,5,239,1
20,5,193,1
37,6,204,0
65,6,208,0
47,5,146,0
31,6,171,0
59,6,229,0
68,5,103,1
41,6,208,0
41,5,248,1
59,5,95,0
55,6,126,1
46,6,116,0
32,5,268,0
73,5,247,0
29,5,144,0
59,5,256,0
72,6,82,0
48,5,116,1
72,5,195,0
35,6,139,1
35,6,218,0
66,6,89,0
48,6,116,1
51,6,217,1
40,6,151,0
56,5,218,0
68,6,129,1
61,5,111,0
58,6,236,0
35,5,235,1
48,5,194,0
74,6,185,1
70,5,175,0
40,6,147,1
50,5,126,0
52,6,169,0
55,5,147,1
43,5,217,0
44,6,224,1
72,6,122,0
56,6,109,1
73,6,240,1
35,6,84,0
50,5,262,0
44,6,103,1
70,6,115,0
20,5,143,0
47,6,98,0
70,6,141,0
51,5,246,1
43,6,172,0
38,6,80,1
24,6,190,1
70,5,265,1
74,6,201,1
19,5,222,0
24,5,205,0
33,5,100,0
25,6,104,0
55,6,145,1
18,5,172,0
35,6,172,1
47,6,205,0
36,6,192,1
27,5,126,1
36,5,205,1
64,6,111,1
23,6,132,0
22,6,266,1
72,6,254,0
51,6,181,1
30,6,107,0
31,5,167,0
63,5,181,1
44,5,199,1
25,6,146,1
60,6,103,1
60,5,174,1
21,6,144,1
45,5,185,0
51,5,248,1
53,6,275,1
21,5,130,1
38,6,234,1
25,6,197,0
28,5,200,1
75,6,230,0
30,6,195,0
57,6,215,0
56,5,264,1
49,5,101,1
25,5,249,0
20,6,269,1
31,5,140,1
62,6,148,0
67,5,214,0
69,6,129,0
33,5,87,1
64,6,230,1
48,5,184,1
35,5,108,1
73,6,156,1
27,6,96,1
44,5,108,0
43,6,261,0
65,5,198,0
53,6,103,0
40,5,128,1
38,5,208,1
72,5,227,0
45,5,105,1
22,6,247,1
23,6,268,1
41,5,166,0
42,5,100,1
55,5,140,0
53,5,134,0
19,5,82,1
70,6,109,0
47,6,119,1
27,6,258,0
67,6,119,0
36,6,206,0
39,6,274,1
28,5,161,0
48,5,159,1
19,5,115,1
44,5,237,1
60,6,99,1
44,5,254,1
46,6,263,1
42,6,227,1
60,5,256,1
39,6,243,1
70,6,255,0
38,5,101,0
69,5,89,1
60,6,257,0
41,5,129,0
67,6,182,0
75,5,140,0
49,6,217,1
51,6,218,1
18,5,162,1
31,5,249,1
55,6,202,0
31,6,115,0
18,5,225,1
33,5,186,1
71,5,131,0
52,6,115,1
21,5,226,1
44,5,119,0
18,5,154,0
51,6,172,1
27,6,263,1
23,6,224,1
46,6,272,1
47,5,262,0
38,6,87,0
68,5,195,1
43,5,180,0
36,5,206,0
33,5,169,1
73,5,124,0
18,5,165,0
35,6,129,0
26,5,145,0
28,6,146,0
66,5,252,0
26,6,253,0
75,5,158,1
59,5,241,0
54,5,98,1
71,6,172,0
51,5,218,0
19,6,175,1
30,5,246,0
21,5,274,1
50,5,131,1
69,5,173,0
33,6,193,1
58,5,205,1
31,5,205,1
75,5,266,1
49,6,256,0
73,5,180,1
33,5,230,1
60,5,166,0
64,6,274,0
22,6,141,1
26,5,176,0
56,6,255,0
20,6,146,1
30,5,260,1
61,5,164,0
27,5,190,0
74,6,230,0
25,5,232,1
43,6,207,1
19,5,163,1
24,5,144,0
23,5,123,1
22,6,229,1
56,5,217,0
56,5,264,1
39,5,262,1
63,6,168,0
27,6,243,0
20,6,214,1
52,5,257,1
34,6,108,0
66,5,154,1
38,6,124,1
51,6,140,1
61,5,244,1
57,5,158,1
35,6,90,1
44,5,158,0
18,5,109,1
33,6,219,1
68,6,139,0
21,6,139,0
68,5,150,1
57,6,139,0
49,5,204,1
19,5,155,1
28,6,182,0
24,6,232,1
55,5,227,1
27,5,218,0
43,5,240,0
39,6,114,1
35,6,103,0
67,5,130,0
24,5,206,0
62,6,234,1
34,5,200,0
25,5,189,0
30,6,220,1
19,5,87,1
75,5,239,0
36,6,156,0
66,5,174,1
64,5,256,0
33,5,242,1
51,5,152,0
46,6,240,1
74,5,232,0
64,6,259,0
51,6,220,0
22,5,172,1
18,5,150,1
37,6,235,0
43,5,273,1
32,6,213,0
19,5,166,0
39,6,260,0
35,6,275,0
32,5,243,0
68,6,186,1
54,6,263,1
39,5,91,1
47,5,87,1
25,5,219,1
53,6,253,0
21,5,188,1
18,6,228,1
21,5,159,1
54,5,156,1
64,6,85,0
38,6,250,0
64,5,83,0
20,5,234,0
24,6,172,1
23,5,138,1
21,6,268,1
60,6,86,0
36,5,184,1
47,5,105,1
42,5,112,1
68,5,95,1
60,6,268,0
59,5,173,1
37,6,203,1
31,5,164,0
22,6,81,0
69,5,122,0
46,6,121,1
43,6,163,0
53,5,81,0
69,5,101,1
39,5,236,0
67,5,259,0
31,5,136,0
55,6,112,0
38,5,207,1
47,5,199,0
67,5,261,0
56,5,271,1
22,5,141,0
66,5,95,0
23,5,195,1
37,5,225,0
33,6,82,1
67,5,264,0
26,6,226,0
44,5,229,0
40,6,266,0
74,6,198,1
46,5,254,1
52,5,126,1
75,5,160,0
60,5,88,0
65,6,146,0
51,5,197,0
74,5,182,0
75,6,189,0
70,5,134,1
40,5,201,0
44,5,164,1
47,6,185,0
18,5,210,0
21,5,249,0
42,5,196,1
43,6,250,1
61,6,162,1
47,5,171,0
52,5,175,0
66,5,185,0
50,5,143,0
20,6,116,0
53,6,165,0
50,6,180,1
25,6,234,0
40,5,128,0
68,6,253,0
43,5,197,1
48,6,101,1
19,5,133,0
75,5,131,0
54,6,125,1
28,6,145,1
19,5,160,0
26,6,137,0
39,5,210,1
53,5,192,0
65,6,221,0
52,5,223,1
25,6,130,1
34,5,130,1
41,5,89,0
57,5,101,0
32,6,223,1
28,5,197,1
49,5,211,1
20,6,235,0
74,6,162,1
68,5,166,1
38,6,215,0
42,5,166,0
28,6,222,1
63,5,227,1
28,6,114,1
53,6,214,0
40,5,226,1
43,6,214,1
56,6,192,1
49,5,135,0
33,5,271,0
73,5,259,0
67,5,264,0
56,6,131,0
42,5,81,0
62,5,117,0
35,6,258,1
30,6,166,1
52,5,116,1
55,5,244,1
58,6,221,1
27,5,131,0
49,6,169,1
49,5,256,0
68,6,127,1
29,6,94,1
39,6,245,1
61,5,144,1
35,5,246,0
23,6,218,1
64,6,253,1
54,6,177,0
34,6,176,0
57,6,167,1
27,6,187,1
52,5,228,0
37,6,165,0
51,5,84,0
70,6,223,0
38,6,131,0
51,5,260,1
56,5,93,0
55,6,95,1
68,5,236,1
68,5,258,0
19,5,208,0
47,5,156,1
56,6,159,1
24,6,134,0
37,6,208,1
50,6,133,1
61,6,205,1
36,5,127,1
19,6,138,0
43,6,272,0
44,5,125,0
38,5,94,0
32,5,132,0
42,6,134,1
26,5,253,0
48,5,112,0
18,5,148,1
61,5,214,1
24,6,228,0
24,6,213,0
20,5,127,0
60,6,161,0
68,5,136,1
27,6,94,0
39,5,162,1
26,6,147,0
55,6,107,1
34,5,176,0
59,5,271,0
57,6,267,0
52,6,228,1
44,6,258,1
30,6,82,1
57,5,159,1
42,6,118,1
30,6,95,1
53,5,153,0
48,6,128,0
20,6,110,0
18,6,252,1
38,6,195,1
29,6,188,1
65,6,149,0
18,6,171,1
54,5,207,1
45,6,168,0
65,5,159,0
40,6,91,1
65,5,227,1
70,5,194,1
75,5,124,0
48,5,203,1
21,6,263,1
25,6,130,1
52,6,236,0
37,5,144,1
25,6,123,0
45,5,178,0
62,5,171,0
34,5,124,1
40,5,149,0
49,5,134,0
71,5,222,1
52,5,129,1
63,6,217,0
37,6,188,0
27,5,117,0
33,6,159,0
57,5,133,1
66,6,256,0
28,6,265,1
58,5,227,1
28,6,215,1
48,6,89,1
28,6,232,1
75,5,86,1
44,6,174,1
43,6,248,0
30,6,238,0
25,5,140,1
70,5,147,0
69,5,229,1
61,5,150,0
19,5,174,0
71,5,81,0
32,6,163,1
54,6,222,1
70,5,218,0
72,5,206,1
41,5,102,0
46,6,239,0
28,5,99,1
28,6,272,1
71,5,157,1
62,6,124,1
24,6,101,1
44,5,223,0
37,6,246,1
37,6,193,0
35,5,98,0
32,5,172,0
50,6,132,0
41,5,187,1
25,5,184,1
28,6,159,1
61,5,169,0
50,5,202,1
52,6,236,0
53,6,129,1
40,5,150,1
47,5,217,0
31,5,104,0
44,6,223,1
48,6,113,1
49,6,143,0
22,5,98,1
64,5,221,0
66,5,238,1
36,6,106,0
43,5,89,0
64,6,83,0
50,5,193,1
41,6,259,1
55,5,147,1
73,6,137,1
70,6,243,1
19,5,138,0
64,5,149,1
39,5,160,0
56,6,229,0
56,5,90,0
61,6,146,0
33,5,235,0
52,5,264,1
43,5,227,0
20,6,258,0
66,6,84,1
38,5,273,0
52,5,221,1
31,6,159,1
70,6,261,1
56,5,226,0
40,6,183,0
51,5,157,1
73,5,82,0
24,6,147,0
40,5,87,1
73,5,145,0
70,5,209,1
28,6,209,0
64,5,228,0
38,5,225,1
33,5,221,0
38,6,241,0
29,6,248,0
30,5,275,1
23,5,238,0
65,6,116,0
63,5,217,1
52,6,101,1
54,5,133,1
48,6,234,1
57,5,189,0
39,5,207,0
50,5,153,0
70,5,119,0
24,5,194,0
41,5,118,0
36,5,100,0
69,6,262,1
66,5,150,1
59,6,242,0
39,6,262,1
42,5,197,1
50,5,255,0
30,5,180,0
58,6,215,1
63,5,232,0
56,5,159,0
65,6,185,0
43,6,106,0
33,5,118,1
53,6,264,0
71,5,98,1
23,6,186,1
26,6,182,0
21,5,244,0
68,5,267,0
51,6,81,0
18,6,117,0
26,5,225,1
55,6,87,1
45,6,180,0
24,5,102,0
66,6,168,1
51,5,85,0
62,6,191,0
64,6,218,0
21,5,274,1
31,6,235,1
47,5,169,1
60,5,159,0
66,6,98,1
51,5,104,1
58,5,242,1
23,5,85,0
58,6,264,0
45,6,130,0
33,6,112,0
64,5,194,0
66,6,225,1
27,5,208,1
67,6,118,0
65,5,186,0
28,5,216,1
59,5,225,0
22,5,122,0
55,5,99,0
40,5,82,0
21,6,81,0
71,6,168,0
31,6,230,1
43,5,241,1
19,6,187,1
31,6,92,1
47,5,141,0
72,5,150,1
67,6,233,1
75,5,217,0
67,5,203,0
19,5,163,0
28,5,167,0
44,6,227,0
37,6,235,0
25,5,244,0
20,6,206,0
65,6,155,1
27,5,142,0
46,6,239,0
29,5,172,1
31,6,194,0
69,5,225,1
62,6,178,1
53,5,229,1
52,6,143,1
19,5,265,0
54,6,265,0
27,6,188,1
69,6,92,0
50,6,157,0
63,5,124,1
63,5,97,1
28,6,156,0
72,5,172,0
50,5,213,1
58,5,152,1
23,6,80,1
46,5,87,1
30,6,194,1
38,5,265,0
44,6,230,1
61,6,234,1
45,6,215,1
33,5,263,0
61,5,207,1
52,5,223,0
60,5,122,1
75,6,230,1
58,5,271,0
70,6,150,1
72,5,97,1
62,6,220,0
62,5,82,1
75,5,180,0
52,6,255,0
42,6,115,1
37,5,195,0
57,6,255,1
25,5,209,0
63,5,232,1
31,5,93,1
65,6,142,1
72,6,143,1
65,5,177,0
72,5,181,1
68,5,253,0
49,5,86,1
54,5,243,1
56,5,112,0
33,5,218,1
67,6,223,0
48,5,202,1
30,6,103,0
48,6,153,0
62,6,180,0
58,6,171,1
48,5,170,1
34,5,266,0
53,5,164,1
58,5,198,1
31,6,198,0
67,6,218,1
30,5,272,1
24,5,138,1
67,6,137,1
30,5,254,1
42,6,222,1
46,6,124,1
56,6,260,1
52,6,232,0
31,6,176,1
54,6,218,0
48,5,257,0
61,6,265,0
62,5,241,1
69,6,155,0
23,6,81,1
55,5,203,1
20,6,89,1
72,6,95,1
68,5,112,0
66,6,181,0
56,5,105,1
63,6,177,0
55,5,211,0
29,5,227,0
68,6,273,1
32,5,274,1
42,6,229,0
49,5,180,1
36,6,185,1
28,5,271,1
42,5,141,0
30,6,251,1
48,5,253,1
19,6,97,0
23,5,83,0
70,5,113,1
65,6,272,0
42,5,116,1
20,5,204,1
30,6,189,1
60,5,229,1
64,6,197,0
68,5,197,0
26,5,232,1
62,5,275,1
42,5,80,1
24,6,157,0
21,6,199,0
26,6,185,1
42,6,240,1
26,6,223,1
25,6,219,0
74,5,163,0
65,6,269,1
57,5,192,0
57,6,234,0
32,6,130,1
33,5,232,1
56,6,217,0
28,6,232,1
69,5,154,0
59,6,241,0
42,6,230,1
56,6,102,0
49,6,199,0
38,5,110,0
66,6,132,0
19,5,113,0
41,5,133,1
23,6,156,1
68,6,87,0
26,6,102,1
33,5,168,0
61,6,85,0
42,5,269,1
64,5,182,1
34,6,251,1
33,6,98,1
53,5,82,1
72,6,109,0
39,6,213,1
71,5,273,0
65,6,247,1
42,6,243,1
51,6,258,1
27,6,176,0
73,5,180,1
20,6,193,1
36,5,169,1
65,5,190,1
40,5,199,1
40,5,258,1
68,6,96,1
60,5,175,0
45,5,192,0
73,6,264,1
64,6,223,1
29,6,93,1
21,6,86,1
52,5,250,0
73,5,222,0
47,5,112,1
50,6,142,0
23,6,233,1
23,5,153,1
53,6,169,0
18,5,87,1
72,6,170,0
21,6,167,1
51,6,193,0
65,6,118,0
23,5,203,1
50,5,84,0
18,6,202,0
54,6,160,0
49,5,202,1
70,5,233,0
75,5,195,0
21,5,258,0
30,5,187,0
56,5,212,0
72,6,132,0
24,6,197,1
47,5,142,0
64,6,85,0
44,5,246,0
61,5,138,0
38,5,217,1
22,5,114,0
29,5,95,0
70,6,173,1
28,6,177,0
68,5,183,1
69,5,125,0
57,5,106,1
24,6,142,0
28,5,163,1
20,5,226,0
69,6,115,1
41,5,209,1
74,5,88,0
44,5,174,1
72,5,257,0
62,5,195,1
20,6,211,1
45,6,251,1
52,5,247,1
27,6,256,1
57,5,159,0
23,5,243,1
45,6,155,0
64,6,254,0
48,6,153,1
66,5,243,1
32,5,259,1
28,6,122,0
41,6,240,1
45,6,268,0
33,6,181,0
75,6,104,1
32,5,227,0
47,6,192,1
72,6,155,1
62,5,148,1
51,5,129,0
31,6,94,0
71,6,177,0
29,6,156,1
61,5,192,1
40,5,208,0
58,5,164,1
70,5,207,1
19,5,92,0
54,6,174,0
45,6,106,0
27,5,85,1
52,5,103,0
51,5,136,0
56,6,169,0
69,5,217,1
59,5,89,1
59,5,138,0
63,6,165,1
23,5,153,1
42,5,170,1
31,5,204,1
67,6,93,1
49,6,139,1
74,6,90,1
60,6,87,0
61,5,166,0
56,5,210,0
53,5,221,1
49,6,180,0
56,6,124,0
63,5,98,0
55,5,177,1
68,6,250,0
19,6,103,0
30,6,135,1
41,6,239,0
23,6,100,0
69,5,275,1
41,5,227,1
54,5,160,0
39,6,217,1
34,6,251,1
71,5,234,1
41,6,193,0
60,6,105,0
75,5,126,0
68,5,99,0
19,5,253,0
35,5,154,1
54,6,146,1
31,6,108,1
39,5,87,0
41,5,271,1
18,5,259,0
66,6,183,1
70,6,253,1
63,5,117,0
44,5,272,0
29,6,116,0
68,6,262,1
26,5,112,1
56,5,170,0
39,5,163,1
64,6,167,0
50,5,206,1
69,6,146,0
54,5,93,0
30,6,128,1
31,6,213,0
71,5,244,0
35,6,117,1
46,6,130,0
66,6,251,0
65,6,177,0
46,5,108,0
19,6,183,0
43,5,235,1
29,6,259,0
72,6,165,1
